,state,type,beta0,beta1,beta2,tcut0,tcut1,delta,e0,ia0,is0
0,BA,estado,1.7476351803838728,0.9320154992295467,,85.75135060326723,,0.3180810896453659,1.2766655869666002e-07,1.7964047565108502e-07,2.822124119322062e-07
1,BA,estado,1.2230198038783766,0.8558775180208308,,92.64530827065329,,0.37553599940194177,5.693997319629914e-07,3.4270129954777617e-07,4.941672064953692e-07
2,BA,estado,1.5217633016204022,0.8206746168517293,,86.88914813339748,,0.3979636016820736,5.2678585084075744e-08,3.0405425653842746e-07,2.649496655245287e-07
3,BA,estado,1.6037790530772693,0.8194325222491138,,85.91259923470578,,0.40118961695423616,3.7880732434480665e-07,3.323441971679749e-07,1.0370768994475705e-07
4,BA,estado,1.3418582840987061,0.9650388488440987,,95.87072863093427,,0.2949790932362465,2.3297798317243357e-07,1.884279925489413e-07,6.656204259374377e-07
5,BA,estado,1.294890259690522,0.7532877420599882,,87.24688239951897,,0.4582342655805288,3.075204873000073e-07,9.823499350859258e-08,4.537634708701051e-07
6,BA,estado,1.9796971939922188,1.2016399751040956,,88.86166064178383,,0.1828488120441932,1.1292677576393716e-07,1.4904375356621272e-07,3.6212940980063354e-07
7,BA,estado,1.3411809456582202,0.820942944121943,,88.38912206411442,,0.3974197386326256,5.717453592354812e-07,1.2316156107188022e-07,4.026366159176065e-07
8,BA,estado,1.2801084053137155,0.8786345889173306,,94.7527535613607,,0.35163485551918916,6.483357933242384e-07,3.960649196884384e-07,3.5722210868367554e-07
9,BA,estado,1.1490767398286579,0.7847806123990719,,90.51853593210124,,0.4288206278829955,3.593738266601139e-07,5.268428452908685e-07,6.187191152185073e-07
10,BA,estado,1.491045415586346,0.9725397059736581,,90.4609703633847,,0.29061363809929724,2.1372686138197238e-07,9.38725890709641e-08,5.582865393924311e-07
11,BA,estado,1.5919894853849068,1.0921100462895645,,95.62658659741284,,0.2250961013391255,2.6038959423448924e-07,3.3343407816676275e-07,4.268671160441508e-07
12,BA,estado,1.6637222862804848,1.2107708517559328,,95.93836249002608,,0.18107113550030038,5.008367598021489e-07,2.0558138738554814e-07,4.764563361003009e-07
13,BA,estado,1.3647900024361945,0.7490600499743892,,85.37878093348169,,0.4645306505876101,2.437627358934819e-07,3.2031886420538633e-07,3.245582618089266e-07
14,BA,estado,1.5142430125058868,0.810806952809503,,85.6217611728153,,0.40852732023425264,2.1525569563692837e-07,9.914032249266822e-08,3.292725830027482e-07
15,BA,estado,1.5408139211607836,1.0008653652388253,,90.35956651958033,,0.27879622983261476,3.374003027536749e-07,1.382573135679742e-08,4.71565906375723e-07
16,BA,estado,1.1489677098402222,0.6737105695381731,,87.62023371850742,,0.55403611679155,3.40315142960434e-07,2.7922043870800184e-07,3.083468588698659e-07
17,BA,estado,1.847172234649519,1.1806646647449026,,87.98755058884629,,0.19371281627384687,5.776515614779188e-07,2.7373372230829406e-07,3.6296865417012653e-07
18,BA,estado,1.2610838586830408,0.8480507429798766,,92.0679882609427,,0.3785386258170548,5.358537867909781e-07,4.796973185330593e-07,3.684908753115387e-07
19,BA,estado,1.070148387325941,0.7318377059997057,,93.27141211747488,,0.4747341674616654,2.766792658305562e-07,4.194313596760514e-07,6.259670761384562e-07
20,BA,estado,1.6463603819759283,1.0085499704689471,,90.37930817302174,,0.27364878784994784,4.6354390108238904e-07,4.4964297482982884e-07,1.902767110095572e-07
21,BA,estado,1.5644934647218638,0.8982085862757487,,90.7903527378686,,0.34096833773542423,1.0653785929990378e-07,1.638368763541422e-07,2.3592860560833588e-07
22,BA,estado,1.3773189750296315,0.9872608352834452,,94.35209765119181,,0.28805838024284425,5.324250192939509e-07,1.137484670160028e-08,5.681544003628705e-07
23,BA,estado,1.288159852595818,0.9365508332993023,,98.8830111334777,,0.309426155750074,3.3716061647140596e-07,2.985377009707817e-07,5.752278598968898e-07
24,BA,estado,1.1159759404073193,0.6413429770837539,,85.86655151557247,,0.5925152235410482,3.903259253852843e-07,3.748467581001848e-07,3.384017770204084e-07
25,BA,estado,1.4470780267974521,0.857656464886409,,89.03598741339282,,0.36706216362192856,2.114156278743702e-07,2.2534059169777474e-07,3.489488588410062e-07
26,BA,estado,1.4512746816046893,0.7277818992987749,,82.44374669824077,,0.49693645549828386,3.2608660454253333e-07,1.0840017677043884e-07,3.0476977125442976e-07
27,BA,estado,1.4960746995994991,0.863574454340971,,88.5061961753744,,0.36156226255050744,4.18796620987728e-07,2.3619099549395656e-07,2.6433539891338917e-07
28,BA,estado,1.4883145499915507,0.9658172419860905,,90.86643091075963,,0.3004926862594929,4.98079720987433e-07,3.432195003437801e-07,3.146173057361473e-07
29,BA,estado,1.3103906890877906,0.7945765240012175,,90.17997940178044,,0.4166901992897703,4.69691514075401e-08,4.155452898756851e-07,3.700810636002435e-07
30,BA,estado,1.3025606559010265,0.8025028054852659,,89.68669217658793,,0.4145102135306994,1.696932849795035e-07,2.395910350793313e-07,4.2705494223254637e-07
31,BA,estado,1.109091264530778,0.701332485296191,,87.49001284881776,,0.514012035803484,5.83751246110474e-07,2.9639508561537446e-07,5.485077629195895e-07
32,BA,estado,1.6736493345232775,0.9080138166618329,,84.13351758327933,,0.33711897956713865,7.872523200139933e-09,1.4168761155029087e-07,4.1683133188054593e-07
33,BA,estado,1.3762393998037301,0.9150431314657131,,89.95577111782164,,0.3313130357686569,3.388255794700064e-07,3.7241990635557567e-07,4.970343505283037e-07
34,BA,estado,1.9554158998085767,1.10429610353326,,86.54384171934426,,0.22006515831990775,5.471704126293451e-07,1.545611207035397e-07,2.6793574448721406e-07
35,BA,estado,1.6637499572372336,0.8615155187317542,,83.79656054804106,,0.37106767055702494,1.8831845337402546e-07,2.9139835436039805e-07,2.578323007098485e-07
36,BA,estado,1.579059613852237,0.9447349603507226,,87.14693453723054,,0.3173789545040288,7.323754561524241e-08,3.854066417796702e-07,3.380358485596668e-07
37,BA,estado,1.5524946110166062,0.9667780142716398,,87.01043123352675,,0.29643476610668223,3.3854587463818537e-07,5.567464771125643e-07,4.0166122498053117e-07
38,BA,estado,1.5959485132819309,0.8649147787527456,,85.12956131575976,,0.36636834306011695,4.1546361863508777e-07,1.1824617332285066e-07,2.880301617094591e-07
39,BA,estado,1.6778759043660545,1.1709839365188375,,94.12699130321543,,0.19108902841153572,2.6067164489599966e-07,5.762638448799066e-07,4.844411822215357e-07
40,BA,estado,1.4823967599349024,0.9124519353395494,,89.8213526419187,,0.3308578053762728,4.6527996051827e-08,6.12346091668575e-07,2.9752759765799326e-07
41,BA,estado,1.7307994880949202,0.9811718311118767,,86.59611634969065,,0.2844546061708283,2.589445784301805e-07,4.183097962211508e-07,2.910345169217181e-07
42,BA,estado,1.7218600934431163,1.1901602985936004,,92.05550526007306,,0.19151378491985743,4.2996702056791587e-07,3.891345661732455e-07,4.058910336580381e-07
43,BA,estado,1.5100506696822205,1.086226818137108,,91.78453390963352,,0.23750518554528108,2.873661365566069e-07,5.41165356424832e-07,5.630021787612107e-07
44,BA,estado,1.2011663045266965,0.7463744104972652,,90.13039296269461,,0.4672660517379795,3.671805521021071e-07,2.4054393689655853e-07,3.767050336342187e-07
45,BA,estado,1.5516959482286428,0.9271889763704838,,90.93607237262863,,0.31770484077936617,3.1464442544190106e-08,4.3477423386025203e-07,2.688430491873744e-07
46,BA,estado,1.2457633568281703,0.7866033230373954,,90.7904609807683,,0.4277715410676804,2.479646885363172e-07,4.0083102104280854e-07,3.740340211650736e-07
47,BA,estado,1.4304432379162364,0.9787621521036142,,92.9696469281433,,0.28757675818422623,6.555503967633077e-07,4.174055828636801e-07,3.8627162596617787e-07
48,BA,estado,1.8162833887598657,0.9455520168863317,,83.24863392505831,,0.3131548521606642,5.939825198853206e-07,2.57602004802659e-07,1.92058984923268e-07
49,BA,estado,1.8395728095760684,1.0006812153038653,,84.55704977345977,,0.27786950624486645,3.7447193108907246e-07,2.0493408442082875e-08,3.342522132026987e-07
50,BA,estado,1.7336657971496903,0.7501134915997663,,82.65917793758472,,0.4595559093937775,3.371976750385629e-07,1.9046348173131083e-07,1.091229738729547e-07
51,BA,estado,1.3116758834517395,0.925446449593625,,92.84875902814389,,0.3223828562288689,2.02305901369311e-07,3.380601570109875e-07,6.495174726643956e-07
52,BA,estado,1.1269172288683362,0.7729182640991951,,91.87232691712423,,0.4400856439973156,2.3190232301080133e-07,5.487133258487338e-07,5.844616386123269e-07
53,BA,estado,1.1419846402420442,0.767522021602139,,91.49002681008793,,0.4464624217138693,3.4588843666225935e-07,5.464681825481003e-07,4.858376971290779e-07
54,BA,estado,1.311587815393593,0.6947001281499512,,87.10001428424478,,0.5142401535668615,4.1942146557834155e-07,1.5428700050405526e-07,2.3079437356176464e-07
55,BA,estado,1.3271355166401249,0.8779099623643652,,92.49988760936586,,0.35109074736161394,4.4339454267333377e-07,6.435599006685107e-07,3.221663853915561e-07
56,BA,estado,1.4306000404884516,0.8955236578528251,,90.93676177178475,,0.33791763639375805,4.168122531747873e-07,4.42833199668355e-07,2.8843064320847387e-07
57,BA,estado,1.6776669999409637,1.2114750055076307,,90.68187542418055,,0.18219223004384752,2.0408946664287576e-07,5.885573811469044e-07,6.295596186392234e-07
58,BA,estado,1.8041183478152656,1.1294611083471466,,89.45433840707916,,0.2105391339611592,1.5054848838962439e-07,2.368588077557204e-07,4.1146399973829055e-07
59,BA,estado,1.9980230480201318,1.0754144391261522,,83.97777484010813,,0.24011829918108138,3.539486787633268e-07,5.2871671126997234e-08,3.1002248954586387e-07
60,BA,estado,1.6790420597105733,1.007946782763282,,89.71042541803673,,0.27091587084236735,4.809780046475954e-09,6.411101376040759e-07,2.6319732932484156e-07
61,BA,estado,1.2895997675087598,0.7715087278071195,,92.01394154324268,,0.43884402336277334,2.5496794115160546e-07,2.5474358466562914e-07,2.4650837352601035e-07
62,BA,estado,1.5183008102321056,0.9145421017687565,,89.46401578367166,,0.32341834950294795,2.75081128470532e-07,4.525496344579641e-07,2.995921616144826e-07
63,BA,estado,1.3745916076041453,0.9745810682484921,,93.9129976394411,,0.2912806700540378,3.711432949895312e-07,4.6450696975955836e-07,5.251412566199184e-07
64,BA,estado,1.6869970199193327,0.845674066081056,,85.06573289838248,,0.3801442440727883,4.2858599729091186e-07,3.462633448742754e-07,8.51700953291613e-08
65,BA,estado,1.7373269684898283,1.0711025622916057,,88.15358318464446,,0.24405695556089874,3.004184432727759e-07,3.088777096929289e-07,3.2560979651977194e-07
66,BA,estado,1.1707667648377873,0.7680331186109903,,90.1362566278347,,0.44462906296377236,5.828174924775557e-07,3.6797801311290714e-07,4.5752706961579724e-07
67,BA,estado,1.660118843086261,1.1048697139684123,,88.37666800844917,,0.22059242802359538,3.091955913774409e-07,3.7523632523263064e-07,6.025660261929255e-07
68,BA,estado,1.1829838080954356,0.7042087069500069,,89.77512165690158,,0.5047030967964572,1.2407009871720327e-07,3.8312777841249716e-07,3.5618772720600135e-07
69,BA,estado,1.9898434482927863,0.9091741604950335,,83.3229955118873,,0.32932135264380136,3.1159136517205386e-07,4.458914263836592e-08,1.913227229350182e-07
70,BA,estado,1.5317410691225934,1.0305657412153364,,91.65474472027098,,0.2605820240703375,6.861076908072436e-08,2.858627461994674e-07,5.269708005230069e-07
71,BA,estado,1.5537651797661662,0.8329404150689451,,88.43361759094059,,0.3919848129949977,6.21875527509151e-07,2.30318447677902e-07,3.1374536224441694e-08
72,BA,estado,1.3525707363301303,0.8510689074214642,,89.14737725558042,,0.3738829366078317,1.6895645098068253e-07,4.920296999238851e-07,4.223088628138064e-07
73,BA,estado,1.1035779718066174,0.7710794256738562,,91.47140533515797,,0.4432434349696384,4.4321435317248357e-07,5.546882872596065e-07,6.067249325249683e-07
74,BA,estado,1.8186317327657666,0.9087735083756958,,85.47312477219874,,0.3386633010415263,5.613086126388586e-07,4.7451431491127564e-08,1.0699527541562605e-07
75,BA,estado,1.3048754822772257,0.8278229603328692,,88.37656813586553,,0.3971114413771751,4.6349933439671106e-07,3.1840150143973804e-07,4.112012571083786e-07
76,BA,estado,1.4950743749252788,0.7945760587244656,,87.33553141699377,,0.42109226843865993,4.1853938764163496e-07,3.4165803846436197e-07,9.218440136436784e-08
77,BA,estado,1.7971099559386658,1.248317641277801,,92.05474460664703,,0.17130332809750798,3.160865806340724e-07,3.181646109270082e-07,4.196422826079216e-07
78,BA,estado,1.7339602038694562,1.0399611312742287,,86.26510984759467,,0.2560171679272758,3.7724743328519676e-07,3.9923815741741334e-07,3.740268023730878e-07
79,BA,estado,1.9546556246734492,1.2828912503410699,,89.89585924117537,,0.15640908303102094,2.749038795491414e-07,3.5788517295110396e-07,3.8091831312328005e-07
80,BA,estado,1.6620351367312998,0.9935808736086854,,86.27551558442381,,0.28554307281697067,2.4012512069338853e-07,3.3343443435437755e-07,3.67334855090884e-07
81,BA,estado,1.6893279262894854,1.1912013149283918,,95.23559961835113,,0.18649875250419776,2.893921888473903e-07,2.91159694585446e-07,4.521302815436717e-07
82,BA,estado,1.2766667815707968,0.8284480210271362,,89.32896495856941,,0.3916568906064663,5.329674489228677e-08,4.6752638998582256e-07,5.710011684152307e-07
83,BA,estado,1.6281406109238357,0.9999646762017649,,91.22666410977098,,0.27530363403667435,5.025448902833552e-07,2.607574030491793e-07,2.293751513707737e-07
84,BA,estado,1.874595443860512,1.1540454459446419,,93.17206893059632,,0.2020675967922345,6.656706083188269e-07,5.078664962851256e-07,7.317446285312217e-08
85,BA,estado,1.642506357489562,0.8379478418239525,,84.44800134218185,,0.3843549353888542,5.479725824733135e-07,5.13226523632968e-07,6.05112407879812e-08
86,BA,estado,1.6647768669918517,1.0751972571964683,,91.31639415335832,,0.23771834213328732,3.2853334764473417e-07,2.505458876424443e-07,3.685036068452633e-07
87,BA,estado,1.7349446228968157,1.1483719648638604,,92.2756762758543,,0.20239791818420005,6.462192252968404e-07,5.085774229055025e-07,2.8631152212674264e-07
88,BA,estado,1.5130291107006986,0.913881426815493,,89.5410080705212,,0.32809234768710377,3.1507590773485944e-07,3.402981095669637e-07,2.921203037624196e-07
89,BA,estado,1.604817801662936,0.8634405205000136,,84.0991432817222,,0.3677546453045174,6.087153736958062e-07,2.67372742671343e-07,2.274145724033405e-07
90,BA,estado,1.7265220971571587,1.2297050428622651,,93.96964057484736,,0.1748148027119387,6.125316213571168e-07,2.6490186801254657e-07,4.274552307638341e-07
91,BA,estado,1.9736307148333498,0.8543441671207725,,82.72797441700662,,0.3754541582182861,3.3351316847523194e-07,2.1565100834074585e-07,6.773215185445042e-08
92,BA,estado,1.6933185532302553,0.8641820263147821,,86.11850430743458,,0.36697445197775785,5.1561503846543e-07,7.408075128065239e-08,1.3642212697820308e-07
93,BA,estado,1.3284002212756487,0.8147880103415167,,88.806168164679,,0.40661106593999685,2.73943068279887e-07,3.233784490173636e-07,3.683962099267861e-07
94,BA,estado,1.4381980212668786,0.9897580879437882,,93.71973158888517,,0.28380333354768755,1.2094237548137018e-07,3.047851072524654e-07,5.195174716628452e-07
95,BA,estado,1.8572997512242453,0.8383762628726492,,81.98793738173852,,0.3906811242626316,4.1299495666674455e-07,3.0896075583783096e-07,7.891533104348204e-08
96,BA,estado,1.5046736990023728,0.9490766488318844,,92.01662251114948,,0.3030916831391974,2.7295868105150877e-07,5.391972103702999e-07,2.6413421844961597e-07
97,BA,estado,1.1576177471699278,0.5968034347304415,,87.07109618339996,,0.6440917536218251,5.199556834952607e-07,3.084558116630304e-07,7.384808131774934e-08
98,BA,estado,1.6745470814629302,0.9958876178534973,,90.9833595180999,,0.277242548684633,4.3051916519291954e-07,3.0552445389010717e-07,1.7984687730437347e-07
99,BA,estado,1.657297694459396,1.165355474856901,,91.08732258129024,,0.20315217866008697,1.8286471723968893e-07,4.244226061024083e-07,5.27524998772758e-07
100,BA,capital,1.511426626034529,0.8645921391263404,,91.56832265094016,,0.33763873890587626,1.6222463209384223e-06,1.5898715858801737e-06,3.4868067568314647e-06
101,BA,capital,1.5623273075771724,1.0868374582841032,,108.1502973649239,,0.19352907576458314,1.1473516527600513e-06,2.0100390637743285e-06,3.4108446374883175e-06
102,BA,capital,1.2053313535369778,0.6599153841791148,,90.83275825463399,,0.5339314608360128,1.1800893761208237e-06,2.1602411668390528e-06,3.476500212907927e-06
103,BA,capital,1.621128141648593,1.1943799754780224,,108.44059146475908,,0.1629037510622103,3.184178011611677e-06,4.4145720839553354e-07,3.1662210747590193e-06
104,BA,capital,1.4578798294168027,0.9435148996874476,,96.38306560839594,,0.28674652643894355,1.3176590639888326e-06,2.998686889937285e-06,3.4220234836735417e-06
105,BA,capital,1.3960929602379,0.756355746572065,,91.0145170542067,,0.4304201293331721,1.4257553359321587e-06,3.3001854752265065e-06,2.2789191212567383e-06
106,BA,capital,1.410640438496888,0.957024013624251,,107.67129332362697,,0.25831139093069194,3.487662206123663e-06,1.2446026506934506e-06,2.646570118373891e-06
107,BA,capital,1.6963656058086936,0.9276177695478516,,91.30302458935076,,0.29767451884215673,1.3494202104947767e-06,2.3397030170990305e-06,2.4472886215448603e-06
108,BA,capital,1.4345492754991649,0.766843162641336,,90.42721046145775,,0.4175805557662569,1.7522911235649407e-06,2.594159598865059e-06,2.720882908675601e-06
109,BA,capital,1.63921726724184,0.6839043053507422,,86.1414176115305,,0.5005738070958935,2.944033346050012e-06,1.485401473853949e-07,2.495787342353667e-06
110,BA,capital,1.4056300570357265,0.9886269149302737,,108.34608315466231,,0.24303963137674614,2.2871394893904213e-06,2.2805089325367637e-06,3.386016536324383e-06
111,BA,capital,1.5258156398808627,0.7481290997357573,,86.73550392273688,,0.44227771909258123,3.5299842007712806e-06,1.214479345932433e-06,3.0445413367386803e-06
112,BA,capital,1.524212991392217,1.0004523317670058,,107.53259936444543,,0.22202922756935375,1.3124234265062493e-06,5.90865447057937e-07,3.3435424967149194e-06
113,BA,capital,1.7821068972809055,0.9456027164846251,,89.67645621240045,,0.28726754429840395,2.3050894700883395e-07,1.9225818992151846e-06,3.0041962825894234e-06
114,BA,capital,1.757969527099475,1.1939949345152072,,109.39169563832543,,0.14242527535869579,1.1204579353688444e-06,1.52260803049741e-06,3.082086419713431e-06
115,BA,capital,1.4807261724930887,1.0483722138731444,,108.15509154165181,,0.2105290385738158,3.414242767962215e-06,2.9743221993901826e-06,3.3021178716930706e-06
116,BA,capital,1.3845317929445888,0.9962452098617923,,107.69410067917673,,0.2496524168334346,3.019549617284193e-06,3.4954174377472957e-06,2.955153549082404e-06
117,BA,capital,1.8598286805183692,0.9074268563575169,,86.92128042289507,,0.31462596641494117,1.6117447334697602e-06,1.6933913257255002e-06,2.783260151251683e-06
118,BA,capital,1.5416857497473093,0.6973118042032157,,87.42164749313716,,0.48883995059650814,2.526849868148568e-06,2.288862239111322e-06,1.7756801616483086e-06
119,BA,capital,1.6451603866986573,0.9334647262212509,,88.1999086452954,,0.31065034716512624,2.5627120468482187e-06,2.041295723865539e-06,2.9230707800478132e-06
120,BA,capital,1.5581587591673136,0.9127618070819761,,92.22739812142866,,0.3016048822463217,3.219170462194569e-06,1.661897560315622e-06,3.365643769016411e-06
121,BA,capital,1.2724226539539865,0.8902488823731959,,105.78411143454989,,0.310239326179997,2.3149910976862187e-06,2.20633441751355e-06,3.3831764314152907e-06
122,BA,capital,1.8403972187025301,0.8313429234800471,,86.1861933687011,,0.3660132522766704,3.777866924011819e-07,2.3363338247768248e-06,2.6757521556576788e-06
123,BA,capital,1.5827163068829855,0.8613319883363186,,88.10779975502604,,0.35198650367628487,1.8354291748146744e-06,2.52988706201332e-06,3.1729690444071995e-06
124,BA,capital,1.6753606112092347,0.8917707491968984,,87.72189398638862,,0.33124884319725467,1.666259844961809e-06,1.974198542191773e-06,3.086469429176437e-06
125,BA,capital,1.254809717812299,0.6890664252820157,,91.6217678672967,,0.4981794629221169,2.332939260320426e-06,1.4763047000465314e-06,3.0161573858941287e-06
126,BA,capital,1.1393255225668844,0.7740383366884745,,109.10470884717765,,0.36734779599667594,3.2649743195307396e-06,3.2940699387341285e-06,3.4930219093601724e-06
127,BA,capital,1.514905209203496,0.7834018915111274,,89.27796639099348,,0.40660091289918376,3.2481753516618137e-06,3.0670379144394205e-06,1.7853429552214266e-06
128,BA,capital,1.4911401463785365,0.8781262213574147,,92.91939042842542,,0.3298067958168255,9.057097121330491e-07,3.469009205050282e-06,2.955681621622769e-06
129,BA,capital,1.4692820397236126,1.0656215440680747,,107.7875763076835,,0.21226392298794472,3.090590874120612e-06,2.0117446963344333e-06,3.465598583900915e-06
130,BA,capital,1.291602696580492,0.6366499456412701,,88.15787614917127,,0.5619685883163327,2.5759983278488074e-07,2.5244891293933706e-06,3.4059087076229625e-06
131,BA,capital,1.3709259712581618,0.7503203087356812,,91.14497994684228,,0.43490911084680084,2.056101760218578e-06,3.2800556651110724e-06,2.273623065539805e-06
132,BA,capital,1.4180182184012733,0.976121109230832,,104.93608471794815,,0.2578257283717525,1.681338061962208e-06,1.0805607042518261e-06,3.4683049153538565e-06
133,BA,capital,1.3890219168791849,0.9584043030930801,,107.7531819180461,,0.25672554054108837,2.594934133814606e-06,1.6544163264078372e-06,3.4050912511056105e-06
134,BA,capital,1.5235563767494358,0.7227565977402473,,88.43831910771533,,0.4634139949887996,2.0691431996264663e-06,2.7467445752420137e-06,1.5727926005434646e-06
135,BA,capital,1.6659754848181076,1.1550643939819567,,108.26505399710804,,0.16139199635013574,2.0593510267635707e-06,2.1067104714055544e-06,3.3757479622812482e-06
136,BA,capital,1.7563079755620856,1.178415291861532,,103.3891686151025,,0.16302584732942496,8.133232187191237e-07,3.780700826994648e-07,3.2737011601920097e-06
137,BA,capital,1.708249056287604,0.8490560741123817,,88.52184745620993,,0.3546385287231619,1.3178897429298357e-06,2.0625634632660108e-06,2.4322275951024664e-06
138,BA,capital,1.382199229566224,0.9602240935479036,,104.7114549534435,,0.26967149285209846,2.052929810162502e-06,2.5311033674065375e-06,3.1668537449022837e-06
139,BA,capital,1.4106659212492936,0.9856231956372189,,105.8927846922006,,0.24727507480464456,2.7070201737117727e-06,2.417368976941736e-06,3.387977475918462e-06
140,BA,capital,1.4045858692801607,0.8339126004370639,,93.94898171498039,,0.35680199896662684,1.923141815479521e-06,2.31843725088417e-06,3.194752382392783e-06
141,BA,capital,1.4045729583982356,0.7924983223427962,,91.59953097758516,,0.39672118733981726,1.1636826306553122e-06,2.1336990035097367e-06,3.2735298186346966e-06
142,BA,capital,1.3335182349979635,0.9324953252168335,,107.55645730513066,,0.27437009170385135,3.016116383052771e-06,1.842113056353705e-06,3.421005939212884e-06
143,BA,capital,1.2929951398631503,0.8718601619133328,,107.84077622936105,,0.30692640068232246,1.1658108711323202e-06,1.930751209744211e-06,3.398164982575745e-06
144,BA,capital,1.611325831793059,1.1881020370927704,,108.14022798977032,,0.1633424447331253,2.1876628095251646e-06,3.3050453972099443e-06,3.5061845813892128e-06
145,BA,capital,1.1820346344155463,0.7977103774106777,,107.76016025255078,,0.35729506685280227,3.4284639760000784e-06,1.610840081332006e-06,3.354893307953626e-06
146,BA,capital,1.6899529558968676,0.7086826177128596,,85.72450790991591,,0.4788396855280672,2.020851102286893e-08,1.0048912744973619e-06,2.936530447579528e-06
147,BA,capital,1.6734800427589276,0.9243312883198226,,91.01376188524111,,0.3031206370477669,5.097778588828782e-07,1.7741617234353595e-06,2.9036313093373016e-06
148,BA,capital,1.9214664927911334,0.9414701347845229,,87.79769070205377,,0.29019945492954735,8.408249903175546e-07,2.743471614679392e-06,2.423512684827023e-06
149,BA,capital,1.2970692536488502,0.6720782392214082,,89.7022231532458,,0.519358421483467,2.169530933446353e-06,2.1453476205235697e-06,2.665513811102534e-06
150,BA,capital,1.7893984815063118,0.7700913984820863,,86.96714268748703,,0.4145232464505654,7.805540388461395e-08,8.054422540193136e-07,2.5794621929720466e-06
151,BA,capital,1.399808907792429,0.7030261208335544,,89.31074361932859,,0.48085409313010313,2.35260134229554e-06,1.5949198482097956e-06,2.556421536683704e-06
152,BA,capital,1.951768959812076,0.9136629519316559,,87.82202549716904,,0.3125508359513467,2.371753960101e-06,7.881895682445924e-08,2.131248782692394e-06
153,BA,capital,1.8649202668626352,0.8869442274400707,,86.99816624738398,,0.32876598199197365,1.4310039548537521e-06,2.0438870293259907e-06,2.370774396611136e-06
154,BA,capital,1.38686355860697,0.9720203506423737,,108.8286414161183,,0.25022631626753844,2.442019007229179e-06,1.5456688179449732e-06,3.5061171632055523e-06
155,BA,capital,1.1642730313078375,0.782728625674634,,107.12092194514172,,0.3759984065372267,1.9072059351182845e-06,2.9743726711571063e-06,3.1310037588107618e-06
156,BA,capital,1.5501566702099174,1.1005783519443306,,109.57750641770805,,0.1832817653784905,2.878860529535138e-06,2.9900843578275998e-06,3.4930863753430156e-06
157,BA,capital,1.8715413609635854,1.0112911116944123,,88.10428667224855,,0.26062421571039707,2.6636014618332016e-06,1.7738927303689228e-06,2.6804117239631413e-06
158,BA,capital,1.4715393938276218,1.06178861382471,,108.50473904717109,,0.20952323616700505,3.175812488341525e-06,2.1328588277769827e-06,3.5210741496499214e-06
159,BA,capital,1.8771048826416303,0.8398151287383084,,87.2859795859466,,0.3658808865305343,1.5873120957121702e-06,1.8271616098657247e-06,1.5530551668216933e-06
160,BA,capital,1.798828299532607,0.6825177105862156,,83.66982977945113,,0.5123240520728342,2.952620464464853e-07,2.226619008936849e-06,2.428469018171264e-06
